/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.007718902 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.84       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.41        |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 1.32        |
|    value_loss           | 8.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 444         |
|    time_elapsed         | 13247       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.008766567 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.83       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.31        |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 445         |
|    time_elapsed         | 13275       |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.008445945 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.8        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.75        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00633    |
|    std                  | 1.3         |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 446         |
|    time_elapsed         | 13305       |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.005022705 |
|    clip_fraction        | 0.0349      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 1.3         |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 447         |
|    time_elapsed         | 13334       |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.010357242 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.76       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00267    |
|    std                  | 1.3         |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 365         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 448         |
|    time_elapsed         | 13363       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.006893937 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.74       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00142    |
|    std                  | 1.3         |
|    value_loss           | 17.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 449          |
|    time_elapsed         | 13392        |
|    total_timesteps      | 919552       |
| train/                  |              |
|    approx_kl            | 0.0040774373 |
|    clip_fraction        | 0.0268       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 5.88         |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.0017      |
|    std                  | 1.29         |
|    value_loss           | 12.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | 366          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 450          |
|    time_elapsed         | 13422        |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0070318775 |
|    clip_fraction        | 0.095        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 8.41         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 1.29         |
|    value_loss           | 9.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 451         |
|    time_elapsed         | 13452       |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.005836575 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.67       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.15        |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 1.28        |
|    value_loss           | 0.306       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 372          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 452          |
|    time_elapsed         | 13483        |
|    total_timesteps      | 925696       |
| train/                  |              |
|    approx_kl            | 0.0066167284 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.64        |
|    explained_variance   | 0.00666      |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 4510         |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.28         |
|    value_loss           | 13.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | 370         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 453         |
|    time_elapsed         | 13513       |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.006185511 |
|    clip_fraction        | 0.0687      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.28        |
|    value_loss           | 4.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 454          |
|    time_elapsed         | 13543        |
|    total_timesteps      | 929792       |
| train/                  |              |
|    approx_kl            | 0.0071326178 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.65        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.546        |
|    n_updates            | 4530         |
|    policy_gradient_loss | -0.00324     |
|    std                  | 1.28         |
|    value_loss           | 9.02         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 374          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 455          |
|    time_elapsed         | 13574        |
|    total_timesteps      | 931840       |
| train/                  |              |
|    approx_kl            | 0.0060457066 |
|    clip_fraction        | 0.0531       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.62        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 7.25         |
|    n_updates            | 4540         |
|    policy_gradient_loss | -0.00214     |
|    std                  | 1.27         |
|    value_loss           | 4.74         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | 383          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 456          |
|    time_elapsed         | 13604        |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0073512513 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.6         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.12         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.00357     |
|    std                  | 1.26         |
|    value_loss           | 4.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 380         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 457         |
|    time_elapsed         | 13634       |
|    total_timesteps      | 935936      |
| train/                  |             |
|    approx_kl            | 0.007752665 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.59       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.77        |
|    n_updates            | 4560        |
|    policy_gradient_loss | -0.00419    |
|    std                  | 1.26        |
|    value_loss           | 4.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 458         |
|    time_elapsed         | 13664       |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.008157009 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 4570        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.27        |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 382         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 459         |
|    time_elapsed         | 13694       |
|    total_timesteps      | 940032      |
| train/                  |             |
|    approx_kl            | 0.007760809 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 4580        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 1.26        |
|    value_loss           | 9.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | 379          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 460          |
|    time_elapsed         | 13724        |
|    total_timesteps      | 942080       |
| train/                  |              |
|    approx_kl            | 0.0059905057 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.137        |
|    n_updates            | 4590         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 1.25         |
|    value_loss           | 0.316        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 461         |
|    time_elapsed         | 13754       |
|    total_timesteps      | 944128      |
| train/                  |             |
|    approx_kl            | 0.007286948 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.23        |
|    n_updates            | 4600        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.25        |
|    value_loss           | 9.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | 381          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 462          |
|    time_elapsed         | 13784        |
|    total_timesteps      | 946176       |
| train/                  |              |
|    approx_kl            | 0.0052785333 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.239        |
|    n_updates            | 4610         |
|    policy_gradient_loss | -0.00258     |
|    std                  | 1.26         |
|    value_loss           | 5.02         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 381         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 463         |
|    time_elapsed         | 13814       |
|    total_timesteps      | 948224      |
| train/                  |             |
|    approx_kl            | 0.004660773 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.54       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0805      |
|    n_updates            | 4620        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 1.24        |
|    value_loss           | 0.225       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 399         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 464         |
|    time_elapsed         | 13844       |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.004914931 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.51       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 4630        |
|    policy_gradient_loss | -0.00297    |
|    std                  | 1.24        |
|    value_loss           | 0.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 465         |
|    time_elapsed         | 13874       |
|    total_timesteps      | 952320      |
| train/                  |             |
|    approx_kl            | 0.006957135 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.49       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 4640        |
|    policy_gradient_loss | -0.00366    |
|    std                  | 1.24        |
|    value_loss           | 4.91        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.17e+03     |
|    ep_rew_mean          | 398          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 466          |
|    time_elapsed         | 13905        |
|    total_timesteps      | 954368       |
| train/                  |              |
|    approx_kl            | 0.0069757267 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.47        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.81         |
|    n_updates            | 4650         |
|    policy_gradient_loss | -0.00366     |
|    std                  | 1.23         |
|    value_loss           | 5.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.18e+03     |
|    ep_rew_mean          | 402          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 467          |
|    time_elapsed         | 13935        |
|    total_timesteps      | 956416       |
| train/                  |              |
|    approx_kl            | 0.0077888574 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.48        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.84         |
|    n_updates            | 4660         |
|    policy_gradient_loss | -0.0057      |
|    std                  | 1.24         |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.15e+03     |
|    ep_rew_mean          | 393          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 468          |
|    time_elapsed         | 13965        |
|    total_timesteps      | 958464       |
| train/                  |              |
|    approx_kl            | 0.0046649594 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.5         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28         |
|    n_updates            | 4670         |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.24         |
|    value_loss           | 4.83         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | 371          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 469          |
|    time_elapsed         | 13996        |
|    total_timesteps      | 960512       |
| train/                  |              |
|    approx_kl            | 0.0076503865 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.5         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.53         |
|    n_updates            | 4680         |
|    policy_gradient_loss | -0.0041      |
|    std                  | 1.24         |
|    value_loss           | 9.61         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 372         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 470         |
|    time_elapsed         | 14026       |
|    total_timesteps      | 962560      |
| train/                  |             |
|    approx_kl            | 0.007278469 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 21.2        |
|    n_updates            | 4690        |
|    policy_gradient_loss | -0.00406    |
|    std                  | 1.25        |
|    value_loss           | 18.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 347         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 471         |
|    time_elapsed         | 14057       |
|    total_timesteps      | 964608      |
| train/                  |             |
|    approx_kl            | 0.008366173 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 4700        |
|    policy_gradient_loss | -0.00299    |
|    std                  | 1.24        |
|    value_loss           | 9.51        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 347          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 472          |
|    time_elapsed         | 14087        |
|    total_timesteps      | 966656       |
| train/                  |              |
|    approx_kl            | 0.0077367723 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.53        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.388        |
|    n_updates            | 4710         |
|    policy_gradient_loss | -0.000955    |
|    std                  | 1.25         |
|    value_loss           | 9.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 357         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 473         |
|    time_elapsed         | 14117       |
|    total_timesteps      | 968704      |
| train/                  |             |
|    approx_kl            | 0.004356148 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 4720        |
|    policy_gradient_loss | -0.00112    |
|    std                  | 1.24        |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 352         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 474         |
|    time_elapsed         | 14148       |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.007492506 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.52       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 4730        |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.24        |
|    value_loss           | 9.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 355         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 475         |
|    time_elapsed         | 14178       |
|    total_timesteps      | 972800      |
| train/                  |             |
|    approx_kl            | 0.007809421 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.55       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 4740        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 1.25        |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 476          |
|    time_elapsed         | 14208        |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0031308364 |
|    clip_fraction        | 0.0581       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.56        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 4750         |
|    policy_gradient_loss | -0.00286     |
|    std                  | 1.25         |
|    value_loss           | 4.84         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.05e+03     |
|    ep_rew_mean          | 357          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 477          |
|    time_elapsed         | 14238        |
|    total_timesteps      | 976896       |
| train/                  |              |
|    approx_kl            | 0.0050498457 |
|    clip_fraction        | 0.0701       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.55        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.43         |
|    n_updates            | 4760         |
|    policy_gradient_loss | -0.00442     |
|    std                  | 1.24         |
|    value_loss           | 17.3         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.07e+03  |
|    ep_rew_mean          | 364       |
| time/                   |           |
|    fps                  | 68        |
|    iterations           | 478       |
|    time_elapsed         | 14268     |
|    total_timesteps      | 978944    |
| train/                  |           |
|    approx_kl            | 0.0046761 |
|    clip_fraction        | 0.0486    |
|    clip_range           | 0.2       |
|    entropy_loss         | -9.54     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.122     |
|    n_updates            | 4770      |
|    policy_gradient_loss | -0.00263  |
|    std                  | 1.24      |
|    value_loss           | 0.297     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 362         |
| time/                   |             |
|    fps                  | 68          |
|    iterations           | 479         |
|    time_elapsed         | 14298       |
|    total_timesteps      | 980992      |
| train/                  |             |
|    approx_kl            | 0.008973244 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.53       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 4780        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 1.24        |
|    value_loss           | 13.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 368        |
| time/                   |            |
|    fps                  | 68         |
|    iterations           | 480        |
|    time_elapsed         | 14328      |
|    total_timesteps      | 983040     |
| train/                  |            |
|    approx_kl            | 0.00760982 |
|    clip_fraction        | 0.0834     |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.54      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 4.82       |
|    n_updates            | 4790       |
|    policy_gradient_loss | -0.00581   |
|    std                  | 1.25       |
|    value_loss           | 4.83       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.1e+03      |
|    ep_rew_mean          | 373          |
| time/                   |              |
|    fps                  | 68           |
|    iterations           | 481          |
|    time_elapsed         | 14358        |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0066829566 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.58        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.271        |
|    n_updates            | 4800         |
